Date,Campaign name,Ad set name,Age,Gender,Amount spent (USD),Return on ad spend (ROAS),country,audience description,Total investment,corrected return,correction factor
2018-07-20,US_RCH_Outdoor_LeadGen,US_M_24-54_Mountain Biking + CF Early Tech + Parent *590K,35-44,male,5.08,2322.83,US,Mountain Biking + CF Early Tech + Parent *590K,10.030000000000001,0.6995693866792845,3320.371137201998
2018-07-30,US_RCH_Outdoor_LeadGen,US_M_24-54_Mountain Biking + CF Early Tech + Parent *590K,35-44,male,6.25,1888.0,US,Mountain Biking + CF Early Tech + Parent *590K,119.45,1.0217314833873359,1847.8436171319036
2018-08-01,US_RCH_Outdoor_LeadGen,US_M_24-54_Mountain Biking + CF Early Tech + Parent *590K,35-44,male,7.02,982.91,US,Mountain Biking + CF Early Tech + Parent *590K,132.79000000000002,0.5713189890416018,1720.4224239926798
2018-07-23,US_RCH_Outdoor_LeadGen,US_M_24-54_Nature + CF Early Tech + Non Parent *4.7M,35-44,male,11.05,533.94,US,Nature + CF Early Tech + Non Parent *4.7M,30.45,0.1793926750003633,2976.3757076420134
2018-07-24,US_RCH_Outdoor_LeadGen,US_M_24-54_Nature + CF Early Tech + Non Parent *4.7M,35-44,male,21.26,555.03,US,Nature + CF Early Tech + Non Parent *4.7M,51.71,0.20896882747930196,2656.0420838604496
2018-07-26,US_RCH_Outdoor_LeadGen,US_M_24-54_Nature + CF Early Tech + Non Parent *4.7M,35-44,male,20.74,877.53,US,Nature + CF Early Tech + Non Parent *4.7M,93.33999999999999,0.41291664869941663,2125.1988815757327
2018-07-27,US_RCH_Outdoor_LeadGen,US_M_24-54_Nature + CF Early Tech + Non Parent *4.7M,35-44,male,19.77,622.15,US,Nature + CF Early Tech + Non Parent *4.7M,113.10999999999999,0.3254486266210125,1911.6688445101308
2018-07-29,US_RCH_Outdoor_LeadGen,US_M_24-54_Nature + CF Early Tech + Non Parent *4.7M,35-44,male,21.72,566.3,US,Nature + CF Early Tech + Non Parent *4.7M,155.02999999999997,0.37080351337169803,1527.2239328334892
2018-07-30,US_RCH_Outdoor_LeadGen,US_M_24-54_Nature + CF Early Tech + Non Parent *4.7M,35-44,male,22.0,559.09,US,Nature + CF Early Tech + Non Parent *4.7M,177.02999999999997,0.41186331770685264,1357.4649063501627
2018-07-31,US_RCH_Outdoor_LeadGen,US_M_24-54_Nature + CF Early Tech + Non Parent *4.7M,35-44,male,18.74,314.83,US,Nature + CF Early Tech + Non Parent *4.7M,195.76999999999998,0.2564121121367212,1227.8281137988124
2018-08-01,US_RCH_Outdoor_LeadGen,US_M_24-54_Nature + CF Early Tech + Non Parent *4.7M,35-44,male,16.89,349.32,US,Nature + CF Early Tech + Non Parent *4.7M,212.65999999999997,0.3114394604715708,1121.6305071652507
2018-08-04,US_RCH_Outdoor_LeadGen,US_M_24-54_Nature + CF Early Tech + Non Parent *4.7M,35-44,male,20.8,620.19,US,Nature + CF Early Tech + Non Parent *4.7M,0,0.17701390675456433,3503.6230281043067
2018-08-06,US_RCH_Outdoor_LeadGen,US_M_24-54_Nature + CF Early Tech + Non Parent *4.7M,35-44,male,18.37,702.23,US,Nature + CF Early Tech + Non Parent *4.7M,0,0.2004296679086372,3503.6230281043067
2018-07-31,US_RCH_Outdoor_LeadGen,US_M_24-54_Off-Grid/Survival + CF Early Tech + Non Parent *940M,35-44,male,19.97,295.44,US,Off-Grid/Survival + CF Early Tech + Non Parent *940M,196.04,0.24096821870908067,1226.0537990558944
2018-08-01,US_RCH_Outdoor_LeadGen,US_M_24-54_Off-Grid/Survival + CF Early Tech + Non Parent *940M,35-44,male,16.78,1084.62,US,Off-Grid/Survival + CF Early Tech + Non Parent *940M,212.82,0.9678319850131599,1120.6697203598328
2018-08-04,US_RCH_Outdoor_LeadGen,US_M_24-54_Off-Grid/Survival + CF Early Tech + Non Parent *940M,35-44,male,19.08,644.65,US,Off-Grid/Survival + CF Early Tech + Non Parent *940M,0,0.1839952514379946,3503.6230281043067
2018-08-05,US_RCH_Outdoor_LeadGen,US_M_24-54_Off-Grid/Survival + CF Early Tech + Non Parent *940M,35-44,male,19.32,636.65,US,Off-Grid/Survival + CF Early Tech + Non Parent *940M,0,0.18171190076475494,3503.6230281043067
2018-08-06,US_RCH_Outdoor_LeadGen,US_M_24-54_Off-Grid/Survival + CF Early Tech + Non Parent *940M,35-44,male,18.52,7127.43,US,Off-Grid/Survival + CF Early Tech + Non Parent *940M,0,2.034302761121083,3503.6230281043067
2018-07-29,US_RCH_Outdoor_LeadGen,US_M_24-54_Outdoor Fashion Brands + CF Early Tech + Non Parent *1.4M,35-44,male,10.16,580.71,US,Outdoor Fashion Brands + CF Early Tech + Non Parent *1.4M,85.01,0.261326436911767,2222.1632333205853
2018-08-06,US_RCH_Outdoor_LeadGen,US_M_24-54_Outdoor Fashion Brands + CF Early Tech + Non Parent *1.4M,35-44,male,9.26,637.15,US,Outdoor Fashion Brands + CF Early Tech + Non Parent *1.4M,0,0.1818546101818324,3503.6230281043067
2018-07-22,US_RCH_Outdoor_LeadGen,US_M_24-54_Outdoor Fashion Brands + CF Early Tech + Parent *330K,35-44,male,4.57,2582.06,US,Outdoor Fashion Brands + CF Early Tech + Parent *330K,18.21,0.8124696831045848,3178.038582477945
2018-07-26,US_RCH_Outdoor_LeadGen,US_M_24-54_Outdoor Fashion Brands + CF Early Tech + Parent *330K,35-44,male,15.71,1158.5,US,Outdoor Fashion Brands + CF Early Tech + Parent *330K,86.08000000000001,0.5243351867426571,2209.4645358381986
2018-07-27,US_RCH_Outdoor_LeadGen,US_M_24-54_Outdoor Fashion Brands + CF Early Tech + Parent *330K,35-44,male,7.41,4358.97,US,Outdoor Fashion Brands + CF Early Tech + Parent *330K,93.49000000000001,2.052736552594232,2123.492171701804
2018-07-24,US_RCH_Outdoor_LeadGen,US_M_24-54_REI/Dick's + CF Early Tech + Non Parent *1.4M,35-44,male,29.75,413.45,US,REI/Dick's + CF Early Tech + Non Parent *1.4M,62.93,0.16530532377608248,2501.1293681021834
2018-07-26,US_RCH_Outdoor_LeadGen,US_M_24-54_REI/Dick's + CF Early Tech + Non Parent *1.4M,35-44,male,26.08,924.08,US,REI/Dick's + CF Early Tech + Non Parent *1.4M,118.49,0.4975208715884155,1857.3693140746554
2018-07-27,US_RCH_Outdoor_LeadGen,US_M_24-54_REI/Dick's + CF Early Tech + Non Parent *1.4M,35-44,male,32.19,183.29,US,REI/Dick's + CF Early Tech + Non Parent *1.4M,150.68,0.1172512638771405,1563.2240876487006
2018-07-28,US_RCH_Outdoor_LeadGen,US_M_24-54_REI/Dick's + CF Early Tech + Non Parent *1.4M,35-44,male,31.86,4271.81,US,REI/Dick's + CF Early Tech + Non Parent *1.4M,182.54000000000002,3.2411572774312583,1317.9891114033114
2018-07-30,US_RCH_Outdoor_LeadGen,US_M_24-54_REI/Dick's + CF Early Tech + Non Parent *1.4M,35-44,male,24.56,2031.76,US,REI/Dick's + CF Early Tech + Non Parent *1.4M,237.3,2.0669862916241835,982.9576559037052
2018-07-31,US_RCH_Outdoor_LeadGen,US_M_24-54_REI/Dick's + CF Early Tech + Non Parent *1.4M,35-44,male,19.58,1583.25,US,REI/Dick's + CF Early Tech + Non Parent *1.4M,256.88,1.7887911818604525,885.0949267053759
2018-08-01,US_RCH_Outdoor_LeadGen,US_M_24-54_REI/Dick's + CF Early Tech + Non Parent *1.4M,35-44,male,17.6,1034.09,US,REI/Dick's + CF Early Tech + Non Parent *1.4M,274.48,1.2838307547855958,805.4722136429085
2018-07-23,US_RCH_Outdoor_LeadGen,US_M_24-54_REI/Dick's + CF Early Tech + Parent *580K,35-44,male,10.74,549.35,US,REI/Dick's + CF Early Tech + Parent *580K,28.61,0.1827600890798968,3005.8532076981096
2018-07-24,US_RCH_Outdoor_LeadGen,US_M_24-54_REI/Dick's + CF Early Tech + Parent *580K,35-44,male,21.17,1908.36,US,REI/Dick's + CF Early Tech + Parent *580K,49.78,0.7111086932659896,2683.64037463142
2018-07-29,US_RCH_Outdoor_LeadGen,US_M_24-54_REI/Dick's + CF Early Tech + Parent *580K,35-44,male,20.01,614.69,US,REI/Dick's + CF Early Tech + Parent *580K,147.1,0.385751377926394,1593.487503024008
2018-07-30,US_RCH_Outdoor_LeadGen,US_M_24-54_REI/Dick's + CF Early Tech + Parent *580K,35-44,male,19.12,1992.68,US,REI/Dick's + CF Early Tech + Parent *580K,166.22,1.385363860371721,1438.3802385788551
2018-07-31,US_RCH_Outdoor_LeadGen,US_M_24-54_REI/Dick's + CF Early Tech + Parent *580K,35-44,male,19.54,2256.91,US,REI/Dick's + CF Early Tech + Parent *580K,185.76,1.7421776876691535,1295.453394894239
2018-08-06,US_RCH_Outdoor_LeadGen,US_M_24-54_REI/Dick's + CF Early Tech + Parent *580K,35-44,male,18.99,2227.49,US,REI/Dick's + CF Early Tech + Parent *580K,0,0.6357675988918305,3503.6230281043067
2018-08-05,US_RCH_Outdoor_LeadGen,US_M_24-54_Ecotourism + CF Early Tech + Non Parent *840K - Dynamic Ad,35-44,male,32.0,200.0,US,Ecotourism + CF Early Tech + Non Parent *840K - Dynamic Ad,0,0.057083766830991894,3503.6230281043067
2018-08-06,US_RCH_Outdoor_LeadGen,US_M_24-54_Ecotourism + CF Early Tech + Non Parent *840K - Dynamic Ad,35-44,male,33.74,2258.45,US,Ecotourism + CF Early Tech + Non Parent *840K - Dynamic Ad,0,0.6446041659972681,3503.6230281043067
2018-07-27,US_RCH_Campers_LeadGen,US_M/F_25-64_Outdoor Activists,45-54,female,5.71,6777.58,US,Outdoor Activists,70.87999999999998,2.8276845531512036,2396.8656590237365
2018-08-06,US_RCH_Campers_LeadGen,US_M/F_25-64_Outdoor Activists,45-54,female,3.57,11260.5,US,Outdoor Activists,0,3.213958782001921,3503.6230281043067
2018-08-07,US_RCH_Campers_LeadGen,US_M/F_25-64_Outdoor Activists,45-54,female,0.91,6483.52,US,Outdoor Activists,0,1.850518719620363,3503.6230281043067
2018-07-23,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryS71C",45-54,female,1.05,5619.05,CA,"Lookalike (CA, 2%) - rainfactoryS71C",17.14,1.757983556647855,3196.304071645855
2018-08-05,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryS71C",45-54,female,1.32,14242.42,CA,"Lookalike (CA, 2%) - rainfactoryS71C",0,4.0650549119452775,3503.6230281043067
2018-08-05,EN_RCH_Lookalikes_LeadGen,"GB_M/F_18-64_Lookalike (GB, 2%) - rainfactoryP22C",45-54,female,0.6,9833.33,GB,"Lookalike (GB, 2%) - rainfactoryP22C",0,2.8066175844609873,3503.6230281043067
2018-07-28,EN_RCH_Lookalikes_LeadGen,"GB_M/F_18-64_Lookalike (GB, 2%) - rainfactoryS71C",45-54,female,2.8,2107.14,GB,"Lookalike (GB, 2%) - rainfactoryS71C",34.12,0.7220086691590969,2918.4414121427744
2018-08-01,EN_RCH_Lookalikes_LeadGen,"GB_M/F_18-64_Lookalike (GB, 2%) - rainfactoryS71C",45-54,female,3.09,3818.77,GB,"Lookalike (GB, 2%) - rainfactoryS71C",46.019999999999996,1.394610929260681,2738.233237584355
2018-08-03,EN_RCH_Lookalikes_LeadGen,"GB_M/F_18-64_Lookalike (GB, 2%) - rainfactoryS71C",45-54,female,2.95,2000.0,GB,"Lookalike (GB, 2%) - rainfactoryS71C",51.17,0.7508253926831944,2663.7351633149765
2018-08-05,EN_RCH_Lookalikes_LeadGen,"GB_M/F_18-64_Lookalike (GB, 2%) - rainfactoryS71C",45-54,female,3.3,20969.7,GB,"Lookalike (GB, 2%) - rainfactoryS71C",0,5.985147326579254,3503.6230281043067
2018-07-27,EN_RCH_Lookalikes_LeadGen,"AU_M/F_18-64_Lookalike (AU, 2%) - rainfactoryS71C",45-54,male,2.53,2332.02,AU,"Lookalike (AU, 2%) - rainfactoryS71C",37.74,0.8147075832465788,2862.4012442685125
2018-07-20,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryP22C",45-54,male,5.56,2320.14,CA,"Lookalike (CA, 2%) - rainfactoryP22C",38.18000000000001,0.8124696779584819,2855.6634948271408
2018-07-22,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryP22C",45-54,male,5.28,1117.42,CA,"Lookalike (CA, 2%) - rainfactoryP22C",48.66000000000001,0.4138918700100426,2699.787265627825
2018-07-24,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryP22C",45-54,male,6.12,10849.67,CA,"Lookalike (CA, 2%) - rainfactoryP22C",61.37000000000001,4.301814347323477,2522.114885490235
2018-07-25,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryP22C",45-54,male,6.43,6951.79,CA,"Lookalike (CA, 2%) - rainfactoryP22C",67.80000000000001,2.8529133146995966,2436.733694003599
2018-07-27,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryP22C",45-54,male,7.15,825.17,CA,"Lookalike (CA, 2%) - rainfactoryP22C",81.35000000000002,0.3641279042271038,2266.1542562949194
2018-07-29,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryP22C",45-54,male,7.18,821.73,CA,"Lookalike (CA, 2%) - rainfactoryP22C",95.15000000000003,0.39042695854011467,2104.695851620018
2018-08-05,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryP22C",45-54,male,5.71,7092.82,CA,"Lookalike (CA, 2%) - rainfactoryP22C",0,2.0244244152709796,3503.6230281043067
2018-08-06,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryP22C",45-54,male,5.44,8216.91,CA,"Lookalike (CA, 2%) - rainfactoryP22C",0,2.345260872556228,3503.6230281043067
2018-07-22,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryS71C",45-54,male,4.02,11119.4,CA,"Lookalike (CA, 2%) - rainfactoryS71C",28.55,3.6980605681967207,3006.81933000955
2018-07-29,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryS71C",45-54,male,5.24,6603.05,CA,"Lookalike (CA, 2%) - rainfactoryS71C",60.61000000000001,2.6074253746486082,2532.4022939256183
2018-08-04,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryS71C",45-54,male,1.99,2964.82,CA,"Lookalike (CA, 2%) - rainfactoryS71C",0,0.8462154678793069,3503.6230281043067
2018-07-17,EN_RCH_Lookalikes_LeadGen,"GB_M/F_18-64_Lookalike (GB, 2%) - rainfactoryP22C",45-54,male,5.04,2341.27,GB,"Lookalike (GB, 2%) - rainfactoryP22C",31.84,0.7924958968768865,2954.299207385946
2018-07-28,EN_RCH_Lookalikes_LeadGen,"GB_M/F_18-64_Lookalike (GB, 2%) - rainfactoryP22C",45-54,male,8.12,726.6,GB,"Lookalike (GB, 2%) - rainfactoryP22C",114.24,0.38239413236570996,1900.1337586035504
2018-07-29,EN_RCH_Lookalikes_LeadGen,"GB_M/F_18-64_Lookalike (GB, 2%) - rainfactoryP22C",45-54,male,8.45,698.22,GB,"Lookalike (GB, 2%) - rainfactoryP22C",122.69,0.3844710301820191,1816.053604011318
2018-07-30,EN_RCH_Lookalikes_LeadGen,"GB_M/F_18-64_Lookalike (GB, 2%) - rainfactoryP22C",45-54,male,8.31,1552.35,GB,"Lookalike (GB, 2%) - rainfactoryP22C",131.0,0.893698110613956,1736.9959515004018
2018-08-02,EN_RCH_Lookalikes_LeadGen,"GB_M/F_18-64_Lookalike (GB, 2%) - rainfactoryP22C",45-54,male,6.1,10196.72,GB,"Lookalike (GB, 2%) - rainfactoryP22C",151.22,6.541771149818715,1558.7093718927433
2018-08-04,EN_RCH_Lookalikes_LeadGen,"GB_M/F_18-64_Lookalike (GB, 2%) - rainfactoryP22C",45-54,male,8.04,1604.48,GB,"Lookalike (GB, 2%) - rainfactoryP22C",0,0.4579488110249494,3503.6230281043067
2018-07-22,EN_RCH_Lookalikes_LeadGen,"GB_M/F_18-64_Lookalike (GB, 2%) - rainfactoryS71C",45-54,male,4.55,2593.41,GB,"Lookalike (GB, 2%) - rainfactoryS71C",39.61,0.9151461742401681,2833.875148036617
2018-07-25,EN_RCH_Lookalikes_LeadGen,"GB_M/F_18-64_Lookalike (GB, 2%) - rainfactoryS71C",45-54,male,5.42,7675.28,GB,"Lookalike (GB, 2%) - rainfactoryS71C",55.62,2.9508987669855338,2600.9973930215906
2018-07-31,EN_RCH_Lookalikes_LeadGen,"GB_M/F_18-64_Lookalike (GB, 2%) - rainfactoryS71C",45-54,male,4.45,7280.9,GB,"Lookalike (GB, 2%) - rainfactoryS71C",90.29,3.3704733300829304,2160.20104209543
2018-08-04,EN_RCH_Lookalikes_LeadGen,"GB_M/F_18-64_Lookalike (GB, 2%) - rainfactoryS71C",45-54,male,3.8,1552.63,GB,"Lookalike (GB, 2%) - rainfactoryS71C",0,0.44314984447401473,3503.6230281043067
2018-08-05,EN_RCH_Lookalikes_LeadGen,"GB_M/F_18-64_Lookalike (GB, 2%) - rainfactoryS71C",45-54,male,3.44,1715.12,GB,"Lookalike (GB, 2%) - rainfactoryS71C",0,0.48952755083585403,3503.6230281043067
2018-07-29,US_RCH_Lookalikes_LeadGen,"US_M/F_25-64_Lookalike (US, 2%) - rainfactoryP22C",45-54,female,11.94,494.14,US,"Lookalike (US, 2%) - rainfactoryP22C",62.31,0.19691176987987788,2509.4487764821793
2018-07-30,US_RCH_Lookalikes_LeadGen,"US_M/F_25-64_Lookalike (US, 2%) - rainfactoryP22C",45-54,female,10.78,1094.62,US,"Lookalike (US, 2%) - rainfactoryP22C",73.09,0.46212595155110336,2368.661609082894
2018-08-01,US_RCH_Lookalikes_LeadGen,"US_M/F_25-64_Lookalike (US, 2%) - rainfactoryP22C",45-54,female,14.37,3709.12,US,"Lookalike (US, 2%) - rainfactoryP22C",100.48,1.813341623016012,2045.4612373761456
2018-08-03,US_RCH_Lookalikes_LeadGen,"US_M/F_25-64_Lookalike (US, 2%) - rainfactoryP22C",45-54,female,12.33,478.51,US,"Lookalike (US, 2%) - rainfactoryP22C",121.65,0.26202529287592563,1826.1977488813814
2018-08-04,US_RCH_Lookalikes_LeadGen,"US_M/F_25-64_Lookalike (US, 2%) - rainfactoryP22C",45-54,female,12.78,461.66,US,"Lookalike (US, 2%) - rainfactoryP22C",0,0.13176645897597858,3503.6230281043067
2018-08-05,US_RCH_Lookalikes_LeadGen,"US_M/F_25-64_Lookalike (US, 2%) - rainfactoryP22C",45-54,female,14.24,414.33,US,"Lookalike (US, 2%) - rainfactoryP22C",0,0.11825758555542434,3503.6230281043067
2018-07-23,US_RCH_Lookalikes_LeadGen,"US_M/F_25-64_Lookalike (US, 2%) - rainfactoryS71C",45-54,female,5.9,2084.75,US,"Lookalike (US, 2%) - rainfactoryS71C",36.04,0.7217206098572118,2888.583160196098
2018-07-24,US_RCH_Lookalikes_LeadGen,"US_M/F_25-64_Lookalike (US, 2%) - rainfactoryS71C",45-54,female,12.75,4180.39,US,"Lookalike (US, 2%) - rainfactoryS71C",48.79,1.5494931053133971,2697.908100181242
2018-07-26,US_RCH_Lookalikes_LeadGen,"US_M/F_25-64_Lookalike (US, 2%) - rainfactoryS71C",45-54,female,11.33,1085.61,US,"Lookalike (US, 2%) - rainfactoryS71C",73.49,0.4593050837607011,2363.59238855193
2018-07-28,US_RCH_Lookalikes_LeadGen,"US_M/F_25-64_Lookalike (US, 2%) - rainfactoryS71C",45-54,female,14.35,822.3,US,"Lookalike (US, 2%) - rainfactoryS71C",99.03999999999999,0.39892335084715014,2061.298237502946
2018-08-01,US_RCH_Lookalikes_LeadGen,"US_M/F_25-64_Lookalike (US, 2%) - rainfactoryS71C",45-54,female,6.72,4613.1,US,"Lookalike (US, 2%) - rainfactoryS71C",144.79,2.859373748392449,1613.32529634977
2018-08-02,US_RCH_Lookalikes_LeadGen,"US_M/F_25-64_Lookalike (US, 2%) - rainfactoryS71C",45-54,female,7.33,7271.49,US,"Lookalike (US, 2%) - rainfactoryS71C",152.12,4.687613009463495,1551.213802274227
2018-08-06,US_RCH_Lookalikes_LeadGen,"US_M/F_25-64_Lookalike (US, 2%) - rainfactoryS71C",45-54,female,9.56,8410.04,US,"Lookalike (US, 2%) - rainfactoryS71C",0,2.4003838119965755,3503.6230281043067
2018-07-18,US_RCH_Lookalikes_LeadGen,"US_M/F_25-64_Lookalike (US, 2%) - rainfactoryP22C",45-54,male,6.74,9391.69,US,"Lookalike (US, 2%) - rainfactoryP22C",39.239999999999995,3.3075192528467294,2839.49669889804
2018-07-22,US_RCH_Lookalikes_LeadGen,"US_M/F_25-64_Lookalike (US, 2%) - rainfactoryP22C",45-54,male,7.31,1682.63,US,"Lookalike (US, 2%) - rainfactoryP22C",65.78,0.6830961623442638,2463.240306058103
2018-07-23,US_RCH_Lookalikes_LeadGen,"US_M/F_25-64_Lookalike (US, 2%) - rainfactoryP22C",45-54,male,12.92,998.45,US,"Lookalike (US, 2%) - rainfactoryP22C",78.7,0.43438287791753255,2298.548241097006
2018-07-24,US_RCH_Lookalikes_LeadGen,"US_M/F_25-64_Lookalike (US, 2%) - rainfactoryP22C",45-54,male,19.1,308.9,US,"Lookalike (US, 2%) - rainfactoryP22C",97.80000000000001,0.14886503965170297,2075.033874459229
2018-07-25,US_RCH_Lookalikes_LeadGen,"US_M/F_25-64_Lookalike (US, 2%) - rainfactoryP22C",45-54,male,17.81,690.62,US,"Lookalike (US, 2%) - rainfactoryP22C",115.61000000000001,0.366135406539285,1886.2420505237287
2018-07-29,US_RCH_Lookalikes_LeadGen,"US_M/F_25-64_Lookalike (US, 2%) - rainfactoryP22C",45-54,male,14.94,394.91,US,"Lookalike (US, 2%) - rainfactoryP22C",178.62,0.2934053393569222,1345.9536928181094
2018-07-31,US_RCH_Lookalikes_LeadGen,"US_M/F_25-64_Lookalike (US, 2%) - rainfactoryP22C",45-54,male,12.41,3126.51,US,"Lookalike (US, 2%) - rainfactoryP22C",206.69,2.6997479265149975,1158.074785165552
2018-08-01,US_RCH_Lookalikes_LeadGen,"US_M/F_25-64_Lookalike (US, 2%) - rainfactoryP22C",45-54,male,12.51,471.62,US,"Lookalike (US, 2%) - rainfactoryP22C",219.2,0.4354668182179629,1083.0216684017046
2018-08-03,US_RCH_Lookalikes_LeadGen,"US_M/F_25-64_Lookalike (US, 2%) - rainfactoryP22C",45-54,male,13.52,8727.81,US,"Lookalike (US, 2%) - rainfactoryP22C",246.27,9.316130299831121,936.8492838875616
2018-08-05,US_RCH_Lookalikes_LeadGen,"US_M/F_25-64_Lookalike (US, 2%) - rainfactoryP22C",45-54,male,13.77,5228.76,US,"Lookalike (US, 2%) - rainfactoryP22C",0,1.4923865832760859,3503.6230281043067
2018-08-06,US_RCH_Lookalikes_LeadGen,"US_M/F_25-64_Lookalike (US, 2%) - rainfactoryP22C",45-54,male,14.25,905.26,US,"Lookalike (US, 2%) - rainfactoryP22C",0,0.2583782538071186,3503.6230281043067
2018-07-12,US_RCH_Lookalikes_LeadGen,"US_M/F_25-64_Lookalike (US, 2%) - rainfactoryS71C",45-54,male,2.0,6400.0,US,"Lookalike (US, 2%) - rainfactoryS71C",2.0,1.8463532435509187,3466.2922831015144
2018-07-23,US_RCH_Lookalikes_LeadGen,"US_M/F_25-64_Lookalike (US, 2%) - rainfactoryS71C",45-54,male,10.09,1278.49,US,"Lookalike (US, 2%) - rainfactoryS71C",60.53999999999999,0.504663401393775,2533.3519261929387
2018-07-24,US_RCH_Lookalikes_LeadGen,"US_M/F_25-64_Lookalike (US, 2%) - rainfactoryS71C",45-54,male,14.68,9768.39,US,"Lookalike (US, 2%) - rainfactoryS71C",75.22,4.171330044890031,2341.792640447257
2018-07-27,US_RCH_Lookalikes_LeadGen,"US_M/F_25-64_Lookalike (US, 2%) - rainfactoryS71C",45-54,male,17.54,701.25,US,"Lookalike (US, 2%) - rainfactoryS71C",121.02000000000001,0.38270102969118214,1832.3702984699798
2018-07-29,US_RCH_Lookalikes_LeadGen,"US_M/F_25-64_Lookalike (US, 2%) - rainfactoryS71C",45-54,male,18.62,633.73,US,"Lookalike (US, 2%) - rainfactoryS71C",155.54000000000002,0.4160905517700676,1523.0578952203664
2018-07-31,US_RCH_Lookalikes_LeadGen,"US_M/F_25-64_Lookalike (US, 2%) - rainfactoryS71C",45-54,male,13.05,3494.25,US,"Lookalike (US, 2%) - rainfactoryS71C",186.28000000000003,2.704841058585841,1291.8503987169145
2018-08-02,US_RCH_Lookalikes_LeadGen,"US_M/F_25-64_Lookalike (US, 2%) - rainfactoryS71C",45-54,male,12.9,5589.15,US,"Lookalike (US, 2%) - rainfactoryS71C",211.66000000000003,4.956440033948087,1127.6541149934833
2018-08-03,US_RCH_Lookalikes_LeadGen,"US_M/F_25-64_Lookalike (US, 2%) - rainfactoryS71C",45-54,male,9.06,3565.12,US,"Lookalike (US, 2%) - rainfactoryS71C",220.72000000000003,3.318735741606542,1074.240396818756
2018-08-04,US_RCH_Lookalikes_LeadGen,"US_M/F_25-64_Lookalike (US, 2%) - rainfactoryS71C",45-54,male,7.98,1541.35,US,"Lookalike (US, 2%) - rainfactoryS71C",0,0.43993032002474675,3503.6230281043067
2018-08-05,US_RCH_Lookalikes_LeadGen,"US_M/F_25-64_Lookalike (US, 2%) - rainfactoryS71C",45-54,male,10.87,2428.7,US,"Lookalike (US, 2%) - rainfactoryS71C",0,0.69319672251215,3503.6230281043067
2018-08-06,US_RCH_Lookalikes_LeadGen,"US_M/F_25-64_Lookalike (US, 2%) - rainfactoryS71C",45-54,male,10.62,1770.24,US,"Lookalike (US, 2%) - rainfactoryS71C",0,0.5052598369744754,3503.6230281043067
2018-07-27,US_RCH_Lookalikes_LeadGen,"US_M/F_25-64_Lookalike (US, 2%) - rainfactoryP22C",45-54,unknown,0.86,14302.33,US,"Lookalike (US, 2%) - rainfactoryP22C",4.2,4.175024468575588,3425.687707377579
2018-08-04,US_RCH_BeachGoers_LeadGen,US_M/F_18-64_Beach Activity Enthusiasts + Tech Adopters/Crowdfunding,45-54,female,4.33,9076.21,US,Beach Activity Enthusiasts + Tech Adopters/Crowdfunding,0,2.5905212767455845,3503.6230281043067
2018-07-19,US_RCH_BeachGoers_LeadGen,US_M_25-55_Beachgoers + Parents w/ Young/Teenage Kids + Tech Adopters/Crowdfunding,45-54,female,2.47,5222.67,US,Beachgoers + Parents w/ Young/Teenage Kids + Tech Adopters/Crowdfunding,2.47,1.5104997931082174,3457.5774348522737
2018-07-26,US_RCH_BeachGoers_LeadGen,US_M_25-55_Beachgoers + Parents w/ Young/Teenage Kids + Tech Adopters/Crowdfunding,45-54,female,12.02,981.7,US,Beachgoers + Parents w/ Young/Teenage Kids + Tech Adopters/Crowdfunding,57.480000000000004,0.38121099000736075,2575.214318928855
2018-07-23,US_RCH_BeachGoers_LeadGen,US_M/F_18-64_Beach Activity Enthusiasts + Tech Adopters/Crowdfunding,45-54,male,0.96,6145.83,US,Beach Activity Enthusiasts + Tech Adopters/Crowdfunding,6.180000000000001,1.8131696615369488,3389.550426731955
2018-08-05,US_RCH_BeachGoers_LeadGen,US_M_25-55_Beachgoers + Parents w/ Young/Teenage Kids + Tech Adopters/Crowdfunding,45-54,male,10.43,1236.82,US,Beachgoers + Parents w/ Young/Teenage Kids + Tech Adopters/Crowdfunding,0,0.35301172245953694,3503.6230281043067
